Time,OD,well,sample,species,carbon_source,concentration,project,run,linegroup
4.486111111111112,-0.0026666666666666644,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
4.986111111111112,-0.0026666666666666644,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
5.486111111111112,-0.0026666666666666644,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
5.986111111111112,-0.0026666666666666644,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
6.486111111111112,-0.0026666666666666644,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
6.986111111111112,-0.002333333333333326,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
7.486111111111112,-0.0020000000000000018,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
7.986111111111112,-0.002333333333333326,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
8.48611111111111,-0.0020000000000000018,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
8.98611111111111,-0.0020000000000000018,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
9.48611111111111,-0.0020000000000000018,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
9.98611111111111,-0.0016666666666666635,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
10.48611111111111,-0.0016666666666666635,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
10.98611111111111,-0.0016666666666666635,C4,S10B1,Comamonas testosteroni,Glycerol,30.0,240623_growth_phenotyping,ct,240623_growth_phenotyping_ct_C4
